5.0.2.1121_DO_PRE_RGN_9FABE96A25510351CF265D059FB566F920D3A7F7_SHA1
5.0.2.1121_DO_PRD_RGN_3E30CAEBDB8CC06BAD1474FC731022224680C72D_SHA1
5.0.2.1121_DO_BYP_UPD_8F6F09A4A225CAC7C933E404F00A2E2493E3E9F7_SHA1
5.0.2.1121_DO_BYP_RGN_8F6F09A4A225CAC7C933E404F00A2E2493E3E9F7_SHA1
5.0.1.1111_DO_PRD_EXTR_BAE1D316E0C66723B6AF8F891F9A5A43B1E5A73E_SHA1
5.0.1.1096_BC_PRD_EXTR_CFFB05337190DB7092ACE0FA79184CC584C41AF0_SHA1
5.0.0.1087_BC_PRD_RGN_0347275C187A8B99694E074776FBBF1B0AD87AEA_SHA1
5.0.0.1081_DHBC_PRD_RGN_99A1FC6DB5CA35F42364CFFE30E7E5517C172227_SHA1

4.2.60.1060_AMT_PRD_UPD_457A65B2BC10555D0DE8F57CC40EA8E0F1BAB87F_SHA1
4.2.60.1060_ALL_PRD_UPD_2B3A4BB28849CB1642B6241D7D8A850F16653EF4_SHA1
4.2.50.1055_AMT_PRD_UPD_C7A130F05627BCFAB6205E6A42BF80245D6DAD25_SHA1
4.2.50.1055_ALL_PRD_UPD_05723CE72E497DBB2B99817CFF38619A06543E25_SHA1
4.2.41.1049_ALL_PRD_UPD_0B0B25DB7998A7C2D349A794FD24CA7F5B222AAE_SHA1
4.2.40.1048_AMT_PRD_UPD_23ECC26030E7C16376C4A464D3E1A34BE907F7B5_SHA1
4.2.40.1048_ALL_PRD_UPD_8368F442F80D14D6A91DAFDB676A9AAC0DD5D1A4_SHA1
4.2.30.1040_AMT_PRD_UPD_D39E962A9B3A06F1EADB6B3FCF157883A249A12C_SHA1
4.2.30.1040_TPM_PRD_UPD_A618062A47E541F9AE5CED609090EC282245904C_SHA1
4.2.21.1037_TPM_PRD_UPD_B8DD6C28A9581FCFBF3270C86F8549792707B284_SHA1
4.2.21.1037_ALL_PRD_UPD_1FB7283CA0D3EDEB1238DCE69D97C662116888EA_SHA1
4.2.20.1036_ALL_PRD_UPD_75E4EF9720AD249EC5C9A26324C7F2D0695D4B1A_SHA1
4.2.20.1036_AMT_PRD_UPD_AB87C31A9E17B23004A8FF75AE60337F16CF20CE_SHA1
4.2.20.1036_TPM_PRD_UPD_8C391B05EC8EC232186E36C87D7FF2D0C28E2D10_SHA1
4.2.10.1023_TPM_PRD_UPD_EBDB9DB43CB48282019957611997F9D10A25CDCA_SHA1
4.2.10.1023_AMT_PRD_UPD_D0B924A84CE2851606F382040088045998115439_SHA1
4.2.10.1023_ALL_PRD_UPD_FCDB99D0160E0C1F575429665A6335E31CD2B1E8_SHA1
4.2.0.1020_ALL_PRD_UPD_5219749311706ACF3C588FF43D45FDE2E0D2C353_SHA1
4.2.0.1020_TPM_PRD_UPD_903BC96745FE34C0168E31F3E812DF91C795B07F_SHA1
4.2.0.1020_AMT_PRD_UPD_58C1DA118C55E30C88B3EB52638939AB538E933E_SHA1
4.1.11.1051_ALL_PRD_UPD_B31068F3363C45092C840BE3611F50AF0B1CA065_SHA1
4.1.10.1046_AMT_PRD_UPD_4F210590773FAB9F05F6E1BB683743E47070D40E_SHA1
4.1.3.1038_TPM_PRD_UPD_7B6D1BA87201E2080C2C13A97A81EDCCAA098B56_SHA1
4.1.3.1038_ALL_PRD_UPD_14AA742CD3D5B9FD3D603643264272C73227B687_SHA1
4.1.2.1030_ALL_PRD_UPD_50F7455B8C1034155FACAD4E9DD9B379CF86C3B8_SHA1
4.1.1.1028_AMT_PRD_UPD_46C03371D468403F8A44B60D509C26EC1A59CC5A_SHA1
4.0.12.1147_AMT_PRD_UPD_D8CA76C0E95EAD56561770DCB94DA65C7AE4288D_SHA1
4.0.10.1143_ALL_PRD_UPD_5258782817925C5888A8C0D29F65CA58DAD33EC6_SHA1
4.0.5.1129_ALL_PRD_UPD_C8C3D617EE1A58FD30D893454F091677165A5E7C_SHA1
4.0.3.1146_AMT_PRD_UPD_35B57128DCC7ECC0107F09213249909F6016737F_SHA1
4.0.3.1124_AMT_PRD_UPD_B391D375E379FFA1E9C6B69EEA2EF10FBE0D3178_SHA1
4.0.3.1124_ALL_PRD_UPD_AAA43B76970ED73AE5C846675912EDF033D2627A_SHA1
4.0.1.1108_AMT_PRD_UPD_25F2BC626521B54548FAF4666642147057292F45_SHA1
4.0.0.1100_ALL_PRD_UPD_361B5DE552EBADAA4B2A56A37C5E91F5C3AB32C2_SHA1

4.2.40.1048_ALL_PRD_EXTR_8368F442F80D14D6A91DAFDB676A9AAC0DD5D1A4_SHA1
4.2.30.1040_ALL_PRD_EXTR_5A6E7543DE478CB7E40EA571A0EDF2CB32DD400E_SHA1
4.2.30.1040_TPM_PRD_RGN_A618062A47E541F9AE5CED609090EC282245904C_SHA1
4.2.21.1037_TPM_PRD_RGN_B8DD6C28A9581FCFBF3270C86F8549792707B284_SHA1
4.2.20.1036_ALL_PRE_UPD_47C34ECAF2A47C36F8CAA8DEFFF0512B22FD524C_SHA1
4.2.20.1036_ALL_PRE_RGN_47C34ECAF2A47C36F8CAA8DEFFF0512B22FD524C_SHA1
4.2.20.1036_ALL_PRD_RGN_75E4EF9720AD249EC5C9A26324C7F2D0695D4B1A_SHA1
4.2.20.1036_TPM_PRE_RGN_ADDFFC0EBCC21E36078CA0856AC75E2B6A205542_SHA1
4.2.20.1036_TPM_PRE_UPD_ADDFFC0EBCC21E36078CA0856AC75E2B6A205542_SHA1
4.2.20.1036_TPM_PRD_RGN_8C391B05EC8EC232186E36C87D7FF2D0C28E2D10_SHA1
4.2.10.1023_ALL_PRD_EXTR_FCDB99D0160E0C1F575429665A6335E31CD2B1E8_SHA1
4.2.10.1023_TPM_PRE_UPD_75614E81B99242AB703C39B89E2930D40A2B43E2_SHA1
4.2.10.1023_TPM_PRE_RGN_75614E81B99242AB703C39B89E2930D40A2B43E2_SHA1
4.2.10.1023_TPM_PRD_RGN_EBDB9DB43CB48282019957611997F9D10A25CDCA_SHA1
4.2.10.1023_AMT_PRE_UPD_ABE7C38D0738695484DF33F8BA46F872C1F1BBD7_SHA1
4.2.10.1023_AMT_PRE_RGN_ABE7C38D0738695484DF33F8BA46F872C1F1BBD7_SHA1
4.2.10.1023_AMT_PRD_RGN_D0B924A84CE2851606F382040088045998115439_SHA1
4.2.0.1020_ALL_PRD_EXTR_5219749311706ACF3C588FF43D45FDE2E0D2C353_SHA1
4.2.0.1020_AMT_PRD_EXTR_58C1DA118C55E30C88B3EB52638939AB538E933E_SHA1
4.2.0.1020_TPM_PRD_EXTR_903BC96745FE34C0168E31F3E812DF91C795B07F_SHA1
4.1.11.1051_ALL_PRD_EXTR_B31068F3363C45092C840BE3611F50AF0B1CA065_SHA1
4.1.11.1051_AMT_PRD_EXTR_5727D9FE4CC715B336CC2CDC38886C3A91196B52_SHA1
4.1.10.1046_ALL_PRD_EXTR_14D24C89FE4FDD64D0D9B5E579CC58EEFC534DF0_SHA1
4.1.3.1038_ALL_PRD_EXTR_14AA742CD3D5B9FD3D603643264272C73227B687_SHA1
4.1.3.1038_AMT_PRD_EXTR_7BFEC5D19DCFE2AD5EBFBEADF31B2DCD62DF66C8_SHA1
4.0.10.1143_TPM_PRD_EXTR_A6263EA3A835D9CAC6F06C758D207C3D2CE02E9C_SHA1
4.0.8.1139_ALL_PRD_EXTR_FCE7BEFE9B0518DD4AD20871D40BFEDA55522AA0_SHA1
4.0.8.1139_AMT_PRD_EXTR_D673FE16A482487D412524A4B71444EF37431BD4_SHA1
4.0.5.1129_ALL_PRD_EXTR_C8C3D617EE1A58FD30D893454F091677165A5E7C_SHA1
4.0.4.1126_AMT_PRD_EXTR_0A7519E0F8706E2C5BDCD83DC8645D2467A54BD6_SHA1
4.0.4.1126_TPM_PRD_EXTR_1521859A496509B9BC8F6FFA94753D7336C5A535_SHA1
4.0.3.1124_ALL_PRD_EXTR_AAA43B76970ED73AE5C846675912EDF033D2627A_SHA1
4.0.3.1124_TPM_PRD_EXTR_0C48EA49927C956FB4E661FDF71D5C39B8E035D0_SHA1
4.0.3.1124_AMT_PRD_EXTR_B391D375E379FFA1E9C6B69EEA2EF10FBE0D3178_SHA1
4.0.2.1118_ALL_PRD_EXTR_560C1A91D6C81C543C6C81CBC87729F21E60DFD4_SHA1
4.0.0.1100_ALL_PRE_UPD_72FE214B58677804F9CB928F72FC4AE272AE40EE_SHA1
4.0.0.1100_ALL_PRE_RGN_72FE214B58677804F9CB928F72FC4AE272AE40EE_SHA1
4.0.0.1100_ALL_PRD_RGN_361B5DE552EBADAA4B2A56A37C5E91F5C3AB32C2_SHA1
4.0.0.1071_AMT_BYP_RGN_6835B127438D4E0FAE575CEA18CC63D2CF463A9D_SHA1
4.0.0.1071_AMT_BYP_UPD_6835B127438D4E0FAE575CEA18CC63D2CF463A9D_SHA1
4.0.0.1035_ALL_BYP_RGN_131A7CBD3F5CB5882B76906F489358E6CEAF8153_SHA1
4.0.0.1035_ALL_BYP_UPD_131A7CBD3F5CB5882B76906F489358E6CEAF8153_SHA1

3.2.60.1060_AMT_PRD_UPD_AC2297182338278F4361258FE484F7980B7879F6_SHA1
3.2.30.1055_AMT_PRD_UPD_9C5092C13E4D3D21ED8BD6FAA8481DA6AB2A0ED7_SHA1
3.2.20.1049_AMT_PRD_UPD_06AE77DB56E879A4E9814EA7E4EC887BB1E2D17D_SHA1
3.2.10.1041_ASF_PRD_UPD_028A30F3D008A2308298E38899F291E580954E89_SHA1
3.2.10.1041_AMT_PRD_UPD_D361AB88FE7FDE62B684D058A35BEDD9555366BD_SHA1
3.2.3.1037_QST_PRD_UPD_FDFD42A4FD92F59D60B98A4D56E6C9F6335A370E_SHA1
3.2.3.1037_AMT_PRD_UPD_805460136162C9A3BE553CFB6C42CDDE3B5434D8_SHA1
3.2.2.1033_AMT_PRD_UPD_BBCDA52A93C920AC25F19B4D2C64A04B86140E32_SHA1
3.2.1.1022_QST_PRD_UPD_CEF011A89B8B03C7AA4BA7C264DE8A5EE68FA172_SHA1
3.2.1.1022_AMT_PRD_UPD_B5FBE98288A43ED15ED5BCBF5DF42794D8AE196B_SHA1
3.2.0.1018_QST_PRD_UPD_567201D4DBB2C1ACE0EEF561582F0157B9BD719F_SHA1
3.2.0.1018_AMT_PRD_UPD_3711CA9A347730E5AB026F2D411E891AD49950B7_SHA1
3.0.50.1123_AMT_PRD_UPD_245650FF5755ECE84F834674EC9A4FEA5CC66CB7_SHA1
3.0.9.1133_AMT_PRD_UPD_DB3E61933E2A9DF233C5FEDE7BB5B0DAA69C52E6_SHA1
3.0.8.1132_AMT_PRD_UPD_10A389907B822EC593B7553F1A2016F5433B7BC5_SHA1
3.0.5.1125_AMT_PRD_UPD_1387A8FE0CA66C556D7658AC90DD569692AE6816_SHA1
3.0.4.1120_AMT_PRD_UPD_FE17CD1F175113ECD2820444EB1668DA21C5E97F_SHA1
3.0.2.1105_AMT_PRD_UPD_B3861DDEDF5F530E9DB36432298FC2FED89BD4BB_SHA1
3.0.1.1104_QST_PRD_UPD_11F1ECAF030B37D12F782DBB3C76CD2FCC3FB327_SHA1
3.0.1.1104_AMT_PRD_UPD_6256234A94CB278B94A04A8CB4C181EC8F0000A2_SHA1
3.0.0.1072_QST_PRD_UPD_A626B710126358C1728A310BC28936F2C2F515E9_SHA1

3.2.30.1055_AMT_PRD_EXTR_9C5092C13E4D3D21ED8BD6FAA8481DA6AB2A0ED7_SHA1
3.2.20.1049_AMT_PRE_UPD_B77C0A33BC45479E89F9468303D79E0899ADA3FF_SHA1
3.2.20.1049_AMT_PRE_RGN_B77C0A33BC45479E89F9468303D79E0899ADA3FF_SHA1
3.2.20.1049_AMT_PRD_RGN_06AE77DB56E879A4E9814EA7E4EC887BB1E2D17D_SHA1
3.2.20.1049_AMT_BYP_UPD_81BC8CCEEE799BF3069D0890343B37C11F9EB27F_SHA1
3.2.20.1049_AMT_BYP_RGN_81BC8CCEEE799BF3069D0890343B37C11F9EB27F_SHA1
3.2.3.1037_QST_PRD_EXTR_FDFD42A4FD92F59D60B98A4D56E6C9F6335A370E_SHA1
3.2.1.1022_QST_PRD_EXTR_CEF011A89B8B03C7AA4BA7C264DE8A5EE68FA172_SHA1
3.2.1.1022_AMT_PRD_EXTR_B5FBE98288A43ED15ED5BCBF5DF42794D8AE196B_SHA1
3.2.0.1018_QST_PRD_EXTR_567201D4DBB2C1ACE0EEF561582F0157B9BD719F_SHA1
3.2.0.1018_AMT_PRD_EXTR_3711CA9A347730E5AB026F2D411E891AD49950B7_SHA1
3.0.50.1123_AMT_PRD_EXTR_245650FF5755ECE84F834674EC9A4FEA5CC66CB7_SHA1
3.0.8.1132_AMT_PRD_EXTR_10A389907B822EC593B7553F1A2016F5433B7BC5_SHA1
3.0.4.1120_ASF_PRD_EXTR_8729B39DC26CAD96EEEA0C9FD6E4EE08CD96C164_SHA1
3.0.2.1105_AMT_PRE_UPD_BFF504EF78F6557D2E87DD8F4FF3F89C818DC5F8_SHA1
3.0.2.1105_AMT_PRE_RGN_BFF504EF78F6557D2E87DD8F4FF3F89C818DC5F8_SHA1
3.0.2.1105_AMT_PRD_RGN_B3861DDEDF5F530E9DB36432298FC2FED89BD4BB_SHA1
3.0.2.1105_AMT_BYP_UPD_3C01BF74C6658F7C38D4AE6362F761281A3C6C58_SHA1
3.0.2.1105_AMT_BYP_RGN_3C01BF74C6658F7C38D4AE6362F761281A3C6C58_SHA1
3.0.1.1104_QST_PRE_UPD_259D73612CB7D6BB31D45B315261044EF4EB4341_SHA1
3.0.1.1104_QST_PRE_EXTR_259D73612CB7D6BB31D45B315261044EF4EB4341_SHA1
3.0.1.1104_QST_PRD_EXTR_11F1ECAF030B37D12F782DBB3C76CD2FCC3FB327_SHA1
3.0.1.1104_AMT_PRE_UPD_850DBD4F7BCD8BC0CE0A477118547F322D1837F3_SHA1
3.0.1.1104_AMT_PRE_EXTR_850DBD4F7BCD8BC0CE0A477118547F322D1837F3_SHA1
3.0.1.1104_AMT_PRD_EXTR_6256234A94CB278B94A04A8CB4C181EC8F0000A2_SHA1
3.0.0.1080_AMT_PRD_EXTR_ECB17EB48D27F3EB2E492382E9A9BFCDAE92DF36_SHA1
3.0.0.1072_QST_PRE_UPD_25F70CDEE3E7ADD2F383D2DC3E6A9F49C0A058EF_SHA1
3.0.0.1072_QST_PRE_EXTR_25F70CDEE3E7ADD2F383D2DC3E6A9F49C0A058EF_SHA1
3.0.0.1072_QST_PRD_EXTR_A626B710126358C1728A310BC28936F2C2F515E9_SHA1
3.0.0.1072_QST_BYP_EXTR_804FDEDC3243D2EBCFE5284B1137D923620FDDC5_SHA1

2.6.50.1056_AMT_PRD_UPD_1BAFBE990F9773A49D7D19087163F1C74327308B_SHA1
2.6.40.1054_AMT_PRD_UPD_52A192950526542604B7FA21CAB20CC77E48A751_SHA1
2.6.30.1051_AMT_PRD_UPD_4909907AEC202049523E6997D9A7B454C2DA6FBA_SHA1
2.6.20.1044_AMT_PRD_UPD_B940F7536CBB89271F010A2D9B267973203C7074_SHA1
2.6.10.1043_AMT_PRD_UPD_B88426B05C055D4D187F64708E2F43A2F3D83920_SHA1
2.6.6.1037_AMT_PRD_UPD_B1D55F73FF9F242A4EB2D5964BFDAC13F02B93C5_SHA1
2.6.4.1034_AMT_PRD_UPD_41A805ABA2B9D3FC705BD74D8A0FE97DB2B23107_SHA1
2.6.3.1032_AMT_PRD_UPD_827A6E5CF6999424859572FFAA83DD6962735BF5_SHA1
2.6.1.1030_AMT_PRD_UPD_69FCA1D6AE7641A24DC173533FC3520C28564294_SHA1
2.6.0.1025_AMT_PRD_UPD_6650512B80739F2564DDBA8E75705D8BD9E90D63_SHA1
2.5.8.1102_AMT_PRD_UPD_17BB608263855E2350EED61BBE2769B739C84BEF_SHA1
2.5.7.1101_AMT_PRD_UPD_86B48972F66108C79AB783D214ED1C3B681FB4E3_SHA1
2.5.0.1094_AMT_PRD_UPD_6B1035389D046A82F34696BECA8319A19CFEFAD7_SHA1
2.2.30.1046_AMT_PRD_UPD_05AC4772952CD8B9AA9754BBC7CD33BF4B65B29E_SHA1
2.2.21.1043_AMT_PRD_UPD_18CC0D16066786693CE8D8ADFCBCB2C4A4A0022C_SHA1
2.2.20.1041_AMT_PRD_UPD_D8781D1ADAEBD09E836EEDFF07E0A729591C37D2_SHA1
2.2.10.1039_AMT_PRD_UPD_0F1198555BF9BFB349DB2F9C3B1C96F4E8E5FE3B_SHA1
2.2.1.1034_AMT_PRD_UPD_6B0C5D24BC10A2899235BCF7029265A7D1F2D475_SHA1
2.2.0.1028_AMT_PRD_UPD_C10BC3BCBA1F197BFFEDC97D675D22D90C71C93F_SHA1
2.1.5.1034_AMT_PRD_UPD_70CA0F84986B472AC54A341EB6D67FC9ED533777_SHA1
2.1.3.1031_AMT_PRD_UPD_3DF7A2C6B4700AE203C3336BD34D21D32485D8AC_SHA1
2.1.2.1029_AMT_PRD_UPD_FAAE5D8F34C492AB3D782AC4AF7DE2F6C7133F1E_SHA1
2.1.0.1032_AMT_PRD_UPD_4DBCD4BF04F7D9F1D61B60FD31B96032F6B91B1B_SHA1
2.1.0.1028_AMT_PRD_UPD_5AABBAAEC428F21136045CFC36A4410B63F85C16_SHA1
2.0.6.1125_QST_PRD_UPD_778D316CCDF88A90870CC8CDB1E7D9DB7AEBA5FF_SHA1
2.0.5.1124_QST_PRD_UPD_213251B945C88A51C94135F9A126061DBD96B349_SHA1
2.0.5.1124_AMT_PRD_UPD_F1B306AC84A1FA31B08DBE57EE90B9E46CF333C7_SHA1
2.0.2.1114_QST_PRD_UPD_B175598B8A0682CAC9C7E84173525CA01EB8DBDB_SHA1

2.6.4.1034_AMT_PRD_EXTR_41A805ABA2B9D3FC705BD74D8A0FE97DB2B23107_SHA1
2.6.3.1032_AMT_PRD_EXTR_827A6E5CF6999424859572FFAA83DD6962735BF5_SHA1
2.6.1.1030_AMT_PRD_EXTR_69FCA1D6AE7641A24DC173533FC3520C28564294_SHA1
2.6.0.1025_AMT_PRE_UPD_BA0A0AB6FA6044DA7B0067B65409D5A58CF9B287_SHA1
2.6.0.1025_AMT_PRE_RGN_BA0A0AB6FA6044DA7B0067B65409D5A58CF9B287_SHA1
2.6.0.1025_AMT_PRD_RGN_6650512B80739F2564DDBA8E75705D8BD9E90D63_SHA1
2.6.0.1025_AMT_B0_PRE_UPD_1C3FA8F0B5B9738E717F74F1F01D023D58085298_SHA1
2.6.0.1025_AMT_B0_PRE_RGN_1C3FA8F0B5B9738E717F74F1F01D023D58085298_SHA1
2.5.7.1101_AMT_PRE_UPD_971EA0F8196096EA928A651A221119D69F4797BF_SHA1
2.5.7.1101_AMT_PRE_RGN_971EA0F8196096EA928A651A221119D69F4797BF_SHA1
2.5.7.1101_AMT_PRD_RGN_86B48972F66108C79AB783D214ED1C3B681FB4E3_SHA1
2.5.7.1101_AMT_B0_PRE_UPD_AB5B010215DFBEA511C12F350522E672AD8C3345_SHA1
2.5.7.1101_AMT_B0_PRE_RGN_AB5B010215DFBEA511C12F350522E672AD8C3345_SHA1
2.5.0.1094_AMT_PRE_UPD_F57CD68A863E2C44103DF4698EDE0CEF460873E7_SHA1
2.5.0.1094_AMT_PRE_RGN_F57CD68A863E2C44103DF4698EDE0CEF460873E7_SHA1
2.5.0.1094_AMT_PRD_RGN_6B1035389D046A82F34696BECA8319A19CFEFAD7_SHA1
2.5.0.1094_AMT_B0_PRE_UPD_92983C962AC0FD2636B5B958A28CFA42FB430529_SHA1
2.5.0.1094_AMT_B0_PRE_RGN_92983C962AC0FD2636B5B958A28CFA42FB430529_SHA1
2.2.30.1046_AMT_PRD_RGN_05AC4772952CD8B9AA9754BBC7CD33BF4B65B29E_SHA1
2.2.20.1041_AMT_PRD_EXTR_D8781D1ADAEBD09E836EEDFF07E0A729591C37D2_SHA1
2.2.10.1039_AMT_PRD_RGN_0F1198555BF9BFB349DB2F9C3B1C96F4E8E5FE3B_SHA1
2.2.1.1034_AMT_PRD_RGN_6B0C5D24BC10A2899235BCF7029265A7D1F2D475_SHA1
2.2.0.1028_AMT_PRD_EXTR_C10BC3BCBA1F197BFFEDC97D675D22D90C71C93F_SHA1
2.1.5.1034_AMT_PRD_EXTR_70CA0F84986B472AC54A341EB6D67FC9ED533777_SHA1
2.1.3.1031_AMT_PRD_EXTR_3DF7A2C6B4700AE203C3336BD34D21D32485D8AC_SHA1
2.1.2.1029_AMT_PRD_EXTR_FAAE5D8F34C492AB3D782AC4AF7DE2F6C7133F1E_SHA1
2.1.0.1028_AMT_PRE_RGN_F3CA388BCB78888FF9B37D332D0635F65FD74BE6_SHA1
2.1.0.1028_AMT_PRD_EXTR_5AABBAAEC428F21136045CFC36A4410B63F85C16_SHA1
2.0.6.1125_QST_PRD_RGN_778D316CCDF88A90870CC8CDB1E7D9DB7AEBA5FF_SHA1
2.0.5.1124_QST_PRD_RGN_213251B945C88A51C94135F9A126061DBD96B349_SHA1
2.0.5.1124_AMT_PRD_EXTR_F1B306AC84A1FA31B08DBE57EE90B9E46CF333C7_SHA1
2.0.4.1122_QST_PRD_EXTR_1503E3CD09358CF9209AB49F61A29D7E2CC75C36_SHA1
2.0.4.1122_AMT_PRD_RGN_5D13B9600657B0B49C666EFDEB764FA74D1157BD_SHA1
2.0.2.1114_QST_PRD_RGN_B175598B8A0682CAC9C7E84173525CA01EB8DBDB_SHA1
2.0.1.1109_QST_PRD_RGN_4F16C202AF494B94B5133FA5E8B813DF032E7B93_SHA1
2.0.0.1102_QST_PRD_RGN_3871DFF78985DEAA0298EDEA43E655D044C48751_SHA1

1.4.3_AMT1
1.3.10_AMT1
1.1.40_AMT1
1.1.36_AMT1

*** Trusted Execution Engine (TXE) ***

*** TXE <= 2.x --> Version_SKU_Release_Type_FTPR-RSASIG-HASH_SHA1
*** TXE >= 3.x --> Version_SKU_Stepping_Release_Type_FTPR-RSASIG-HASH_SHA1

3.0.0.1083_UNK_BX_PRD_RGN_7C3D339ACE542A9B2BEEB24506FF95345EC092E3_SHA1

3.0.0.1083_UNK_AX_PRE_RGN_7C79E9E296DE6FF5B28F035E5FE6524BB0E0530F_SHA1

2.0.4.3100_1.375MB_PRD_RGN_521192D87B3BDB8066FE781DF30113073C9F3497_SHA1
2.0.4.3098_1.375MB_PRD_RGN_6B019FD754326AA6D9D814BC43CA6C5B53A0CA1F_SHA1
2.0.2.3095_1.375MB_PRD_RGN_3D23F92D81C4E61DD1FEE3081AA9293948129B2B_SHA1
2.0.2.3094_1.375MB_PRD_RGN_D7EE6783A3A6A2FC0EC2D80A34C69F469D7068B2_SHA1
2.0.2.2092_1.375MB_PRD_RGN_3D6E1D8DC40E622BD84974950C557E7DB1B17BC1_SHA1
2.0.1.2091_1.375MB_PRD_RGN_199845A189DFB34BC4B355AFD8B839546B99B57B_SHA1
2.0.1.2084_1.375MB_PRD_RGN_DD96B76556029D605A09C92B1EE31869BDF7DE54_SHA1
2.0.0.2077_1.375MB_PRD_RGN_D09AD39E27A332FCCDDEFD0BCE10E48467B4ED83_SHA1
2.0.0.2075_1.375MB_PRD_EXTR_0F76C455BC782D4B1E349A56CCEF4CDAAA183002_SHA1
2.0.0.2073_1.375MB_PRD_RGN_BD5F693DAA0BEFA917CFEC2EB428938A7DDB668E_SHA1
2.0.0.2064_1.375MB_PRD_EXTR_48E4FD62003801F6F1C7F0C0A134923CB4C9B3A2_SHA1
2.0.0.2060_1.375MB_PRD_RGN_04066E9FD785517AF10CF9A7D0CB016AB7D9950A_SHA1
2.0.0.2058_1.375MB_PRD_EXTR_A59FEFEE15C59ED8D0F53A6EE4DFA77ED9D299A4_SHA1
2.0.0.2056_1.375MB_PRD_RGN_1F6AA93BBC953E0222BCB8CC0C187F8B3FC7A209_SHA1
2.0.0.2048_1.375MB_PRD_RGN_E9A10208CB2068224BBFFE8D73D795508F90D4AF_SHA1
2.0.0.1045_1.375MB_PRD_RGN_2CFBE6689ACF9762F229689787DBB431CF313BAB_SHA1

2.0.2.2092_1.375MB_PRE_RGN_A22B36EE8D7C8736ABCBAD6C334CB17CBBD60FC9_SHA1
2.0.1.2084_1.375MB_PRE_RGN_2559CBC1BEB3753093A813931F7E5A192EFBE3A1_SHA1
2.0.0.2077_1.375MB_PRE_RGN_0ED6A7493AADA832D00F295A82C42F2799175025_SHA1
2.0.0.2073_1.375MB_PRE_RGN_9FE52A0738F0B45DAB494C2BEE27CED4D9F73311_SHA1
2.0.0.2060_1.375MB_PRE_RGN_F71FC914642B97C857F96982E1D52961914C91F4_SHA1
2.0.0.2056_1.375MB_PRE_RGN_FD27DEDF38D3BA6F3CE335F5E92B94520BB1890A_SHA1
2.0.0.2048_1.375MB_PRE_RGN_077A4C790258E2E41A383287E577D2F9E676CB33_SHA1

1.2.1.1161_1.375MB_MD_PRD_EXTR_3F1ABE9F9DB1BA208024EACA5A27807E379C3605_SHA1
1.2.1.1153_1.375MB_MD_PRD_EXTR_777ABD82B2EB86A70F1573863A1AC77C0AAD58B4_SHA1
1.2.0.1149_1.375MB_MD_PRD_RGN_D7F332B76DDDB233CC7A76B6865544E783B58534_SHA1
1.2.0.1144_1.375MB_MD_PRD_RGN_4DCB38EF186F540D22627023218F177BF929AE70_SHA1
1.1.4.1148_1.375MB_IT_PRD_RGN_D0063651E2297EFE7820C882A0F90E6EACB807B5_SHA1
1.1.4.1145_1.375MB_MD_PRD_RGN_7BBE95A24CB8058BFE5F3A8AC79482C85F921EC5_SHA1
1.1.4.1145_1.375MB_IT_PRD_RGN_532B673B08ACC4A17A69B7249CB686E97FDF2871_SHA1
1.1.3.1133_1.375MB_MD_PRD_RGN_A737912378499537673AB11E71BF37ECD87D994C_SHA1
1.1.2.1133_1.375MB_MD_PRD_RGN_F373B7452A3E073D888CDD22BC0C28AA64A6BFC3_SHA1
1.1.2.1120_1.375MB_MD_PRD_RGN_A5D9D1F2F223D98D2B7261C56AFA89421F09CA05_SHA1
1.1.1.1130_1.375MB_MD_PRD_RGN_2E577768A2A6FCCD9F9E2B0416A93404B12A07EB_SHA1
1.1.1.1120_1.375MB_MD_PRD_RGN_AE576951496E7AFD80149DDE45B5B1A54D7D7640_SHA1
1.1.1.1115_1.375MB_MD_PRD_RGN_A1B23742311B6B0FB62716FB6E90A2902A788645_SHA1
1.1.0.1115_1.375MB_MD_PRD_EXTR_5C06AF766DA808E27C1C6FBCF3EF6023A372747A_SHA1
1.1.0.1113_1.375MB_MD_PRD_RGN_E790AB727476EE03C8C78B10081EECFCEBE4EE66_SHA1
1.1.0.1106_1.375MB_MD_PRD_EXTR_C4F8FACB9A50D25694D4ADDF4BCDBC1553C61A9F_SHA1
1.1.0.1089_1.375MB_MD_PRD_RGN_CF8256C1316A7F0E468E953170038C9B0794C0BE_SHA1
1.1.0.1089_1.375MB_IT_PRD_EXTR_4452259EDE351EE5578DC64F6F70E55F49C0E152_SHA1
1.0.9.1153_3MB_MD_PRD_RGN_034EC998D64100D4DD9AE25FA1C4568D4A3EAB9E_SHA1
1.0.7.1133_3MB_MD_PRD_RGN_50FCBE1AB52486EF064E58D15B7FB31FBD28B54F_SHA1
1.0.6.1120_3MB_MD_PRD_RGN_B187B5E5FB12BBD4628D3CE4251D70C2ABD16AA3_SHA1
1.0.5.1120_3MB_MD_PRD_RGN_F11D1B867DFCB2C847856BD68B3DC1A0D0E42117_SHA1
1.0.5.1120_1.25MB_MD_PRD_RGN_6A1382DF15D79DDBF4C9D3D3705260AE943E6891_SHA1
1.0.5.1099_3MB_MD_PRD_EXTR_43BE590ABEB2A6ED14AC421F98C6D3DE52909C88_SHA1
1.0.4.1090_3MB_MD_PRD_RGN_6F1B10E81C06633BFF79FC5FBF14DAAED0946FDA_SHA1
